筆	[動詞]	書く
筆	[名詞]	クア（人名）
筆	[名詞]	書記官
筆	[名詞]	アイル共和国の省庁の事務府
筆端	[名詞]	書き込み先、左辺値
筆値	[名詞]	画数
筆処	[名詞]	クワケ（アイル共和国クワケ郡の大都市）
筆処集	[名詞]	クワケ郡（アイル共和国の郡名）
筆席	[名詞]	カジカ、カズィカ（人名）
筆王	[名詞]	事務府長（アイル共和国の省庁の<span class="inline-linzklar">筆</span>【筆】において 11 番目に低い階級）
筆兵王	[名詞]	首相
筆兵集	[名詞]	（アイル共和国の）総務省
筆民集	[名詞]	（アイル共和国の）民部省
筆兵無傾	[四字熟語]	書記官と兵士の力が均衡していて国家が安泰であること。緯武経文。
筆兵無傾		国の維持に重要とされ、筆と槍を図案化したシンボルが存在し、アイル共和国国章などに用いられている。
筆兵無傾	[名詞]	セッカイクの役の 1 つ
筆声字集	[名詞]	音写語、音訳語、字から語源を見てとりづらい語
軸筆	[名詞]	ペン
下筆	[名詞]	三等事務員（アイル共和国の省庁の<span class="inline-linzklar">筆</span>【筆】において 1 番低い階級）
下筆軸	[名詞]	二等事務員（アイル共和国の省庁の<span class="inline-linzklar">筆</span>【筆】において 2 番目に低い階級）
上筆	[名詞]	一等事務員（アイル共和国の省庁の<span class="inline-linzklar">筆</span>【筆】において 3 番目に低い階級）
上筆軸	[名詞]	上等事務員（アイル共和国の省庁の<span class="inline-linzklar">筆</span>【筆】において 4 番目に低い階級）
大筆	[名詞]	事務員長（アイル共和国の省庁の<span class="inline-linzklar">筆</span>【筆】において 5 番目に低い階級）
石筆	[名詞]	鉛筆
色石筆	[名詞]	色鉛筆
書	[名詞]	本、書籍、書物
書	[名詞]	アク（人名）
書銭処	[名詞]	本屋
書棚	[名詞]	本棚
日書	[名詞]	暦
付書	[名詞]	ノート
言書	[名詞]	辞書
目書	[動詞＋目的語]	読書する
論書	[名詞]	論文、論説、論述、小論
入国書	[名詞]	パスポート
与学書	[名詞]	教科書、教本
#REDIRECT{"src":"振","dest":"震"}		
#REDIRECT{"src":"纂","dest":"翰"}		
墨	[名詞]	墨、インク
墨石	[名詞]	石炭
墨風	[名詞]	フォプヮ（人名）
挽墨	[動詞＋目的語]	墨を磨る
挽墨	[連体詞]	真面目な
木墨	[名詞]	木炭
網墨	[名詞]	ビットマップ
網墨倉字	[名詞]	ビットマップフォント
無水与墨	[四字熟語]	水不足のところに墨を贈っても、使えないどころか、むしろ失火時に燃料になってしまうことから、独り善がりなお節介によるありがた迷惑を表す。
文	[名詞]	文、文章
紙	[名詞]	紙
紙銭	[名詞]	紙幣
紙机戦	[名詞]	紙机戦、ニーンセッカイク
絵	[名詞]	絵、図
絵		視覚に訴える表示全般を指す。
絵	美絵在於机	綺麗な絵が机にある。
棚絵	[名詞]	表(ひょう)、テーブル
値絵	[名詞]	（数量の割合や変遷などを見せるための）グラフ
地絵	[名詞]	地図
道絵	[名詞]	地図
行絵	[名詞]	映画
行絵箱	[名詞]	テレビ
受	[動詞]	受け取る、受ける
受	[節要求動詞]	～される
受名	[動詞＋目的語]	～で有名である
受名	彼受声大之名	彼は声が大きいことで有名だ。
受学	[動詞＋目的語]	学ぶ
受学	始受牌言之学	パイグ語を学び始める
受助	[動詞]	援助を受ける、支援される
受助	貧銭之国須受助	貧しい国には援助が必要だ。
受傷	[動詞＋目的語]	怪我をする、(比喩的に)痛い目に合う
受傷	彼使刀受終左手之傷	彼は刃物で左手に傷を負った。
受傷	此時汝行而汝受無傷	いま立ち去るのなら見逃してやろう。|いま立ち去らないとタダではおかないぞ。
受光集	[名詞]	クケカ郡（アイル共和国の郡名）
受悪風	[動詞]	風邪を引く
