火	[状態動詞]	熱い、暑い
火	[動詞]	燃える
火弓	[名詞]	小銃
火種	[名詞]	煎りどんぐり
火奮	[状態動詞]	怒っている
火壊	[動詞]	焼け落ちる
火機	[名詞]	ヒーター
火寒	[名詞]	体調不良で体温が不安定な状態
火寒	火寒来終	体調を崩した。
火果	[名詞]	林檎
火果木	[名詞]	林檎の木
祭火	[名詞]	キャンプファイヤー
混火	[動詞]	混ぜて加熱する
風火米	[名詞]	蒸しご飯
油火草手	[名詞]	葉物のソテー
煙	[名詞]	煙
煙	[名詞]	煙草
煙	[動詞]	喫煙する
煙	此処勿煙	ここで煙草を吸わないでください。
煙鼓	[名詞]	通信
煙鼓無色	[成句]	通信状況が悪い
口煙	[離合詞]	喫煙する
口煙	口皇草煙	タムコㇳ (麻薬の一種) を吸う。
硫	[略号]	黄色
硫俐	[名詞]	硫黄
赤	[状態動詞]	赤い
赤青黒月	[名詞]	赤・青・黒・黄色
赤青黒月		<span class="inline-linzklar">月色</span>【月色】が「黄色」を意味するのはパイグ語だけであるため、他の燐字圏の人間にも伝える必要があるときは <span class="inline-linzklar">赤青黒硫</span>【赤青黒硫】と表記されることも多い。
軽赤	[名詞]	ピンク
油	[名詞]	油
油火草手	[名詞]	葉物のソテー
与油	[離合詞]	協力を申し出る（特に贈賄）
塩	[名詞]	塩
塩味	[状態動詞]	塩味がする
甘塩牛	[名詞]	甘辛く煮た牛肉
夏	[名詞]	夏
夏	[名詞]	ショウ（人名）
躍	[動詞]	跳ねる、飛び跳ねる、走る
心	[節要求動詞]	～したい、～したがる
心	[命令副詞]	～してくれ、～するように
心	[略号]	<span class="inline-linzklar">地心集</span>【地心集】（アイル共和国文化省）
心下	[命令副詞＋後置副詞]	〔二字の間に動詞を挟んで〕どうか～してください
心受	[動詞]	求める、欲しがる、必要とする
心故	[動詞]	尋ねる
心軸	[名詞]	心臓
心散	[名詞]	死
心圧	[名詞]	心理的抑圧、心が圧されること
心圧		タムツイにおいて忌まれる。
心型	[名詞]	シンボル、象徴
心軟	[状態動詞]	安心だ
心闇	[離合詞]	疲れている
心闇	[名詞]	疲れ
心闇	我心行闇此端	私は極限まで疲れている。
心悪	[状態動詞]	嫌いである
心善	[状態動詞]	幸せである、喜んでいる、好きである
心善	[節要求動詞]	～することが好きである
心善	[間投詞]	ありがとう
心善於	[節要求間投詞]	～してくれてありがとう
心善之	[副詞]	喜んで、楽しそうに
心善於別	[節要求動詞]	～するほうを好む
心来	[動詞]	感じる
心来如	[節要求動詞]	まるで～したかと思った
心来如	我心来如我壊終	わたし、死んだかと思った。
心古	[名詞]	キヤシヤ（地名）
心古行新	[成句]	古いことを思いながらも新しいことに挑む、温故知新
